name,full_title,file
Berliner Schloss Appartement des Kronprinzen,Die Wohnung des Kronprinzen Friedrich Wilhelm im Berliner Schloss – Planung und Ausbau 1824–1826,Meiner_Berliner Schloss Appartement des Kronprinzen.pdf
Berliner Schloss Appartement des Krronprinzen,Die Wohnung des Kronprinzen Friedrich Wilhelm im Berliner Schloss – Planung und Ausbau 1824–1826,Meiner_Berliner Schloss Appartement des Kronprinzen.pdf
Denkmal Lützen,Das Denkmal für Gustav II. Adolf bei Lützen (Schwedenstein) 1832/1833,Meiner_Denkmal Luetzen.pdf
Doppelkirche,Projekt einer Doppelkirche,Meiner_Doppelkirche.pdf
Erasmuskapelle als Sakralraum,Projekte zur Wiedergewinnung der Erasmuskapelle im Berliner Schloss als Sakralraum,Meiner_Erasmuskapelle als Sakralraum.pdf
Erweiterung Appartement Berliner Schloss,Planungen zur Erweiterung der Wohnung König Friedrich Wilhelms IV. im Berliner Schloss nach 1840,Meiner_Erweiterung Appartement Berliner Schloss.pdf
Erweiterung Berliner Schloss,Pläne zur Erweiterung des Berliner Schlosses auf dem Gebiet des Lustgartens,Meiner_Erweiterung Berliner Schloss.pdf
Kleiner Schlosshof Berlin,Pläne zur Umgestaltung des Inneren Hofes (Kleiner Schlosshof oder sog. Schlüter-Hof) des Berliner Schlosses,Meiner_Kleiner Schlosshof Berlin.pdf
Mausoleum Charlottenburg,Mausoleum im Park des Schlosses Charlottenburg,Meiner_Mausoleum Charlottenburg.pdf
Potsdamer Stadtschloss,Ideen zur Veränderung und Erweiterung des Potsdamer Stadtschlosses,Meiner_Potsdamer Stadtschloss.pdf
Schloss Charlottenburg,Ideen zur Erweiterung und Modifizierung des Schlosses Charlottenburg,Meiner_Schloss Charlottenburg.pdf
Schlosskapelle Berlin,Planung und Bau der Kapelle über Portal III des Berliner Schlosses,Meiner_Schlosskapelle Berlin.pdf
Denkmal Erdmannsdorf,Das Denkmal der Tiroler für Friedrich Wilhelm III. vor der Kirche zu Erdmannsdorf,Zuchold_Denkmal Erdmannsdorf.pdf
Gutensohn-Knapp,Die Publikation der frühchristlichen und mittelalterlichen Kirchen Roms durch Johann Gottfried Gutensohn und Johann Michael Knapp,zuchold_Gutensohn Knapp.pdf
Heilandskirche Sacrow,Ideen- und Baugeschichte der Heilandskirche in Sacrow,Zuchold_Heilandskirche Sacrow.pdf
Kirche Erdmannsdorf,Die Umbaupläne für die Kirche in Erdmannsdorf,Zuchold_Kirche Erdmannsdorf.pdf
Nikolskoe,Ideen- und Baugeschichte der Kirche St. Peter und Paul auf Nikolskoe,Zuchold_Nikolskoe.pdf
